0x3944,0x3944,0x3944,0x3944,0x3944,0x3944,0x3944,0x3944,0x4144,0x4144,0x4144,0x4144,0x4144,0x4144,0x3944,0x4144,0x4144,0x4144,0x4144,0x4144,0x4144,0x4144,0x4144,0x3944,0x3944,0x3944,0x3944,0x3944,0x3944,0x3943,0x3944,0x3943,0x3943,0x3942,0x3943,0x3944,0x3943,0x3942,0x3943,0x3943,0x3942,0x3923,0x3923,0x3924,0x3944,0x3944,0x3944,0x3924,0x3944,0x3944,0x3944,0x3944,0x3944,0x3964,0x3143,0x3144,0x6b4b,0x842f,0x8430,0x8430,0x8c50,0x8c70,0x8c91,0x8c71,0x8c51,0x8c30,0x9450,0x9450,0x8c50,0x9470,0x94b1,0xa4d2,0x9cb1,0x9491,0x9491,0xa4f3,0xa4f2,0x9cd2,0x9cd2,0x9cd2,0x9cf2,0x9cb1,0x94b1,0x94b1,0x9470,0x9491,0xa4f2,0x9490,0x9471,0x9cb2,0x9cd2,0xa4f2,0x9cd1,0x9cb1,0x9c91,0x94b1,0x94b2,0x9cb2,0x9491,0x8c91,0x9491,0x94b1,0x8c91,0x8c70,0x8c70,0x9491,0x94b1,0x9491,0x8450,0x842f,0x842f,0x83ee,0x7bad,0x83ed,0x7bac,0x41c5,0x3123,0x3964,0x3964,0x3964,0x3964,0x3984,0x3984,0x3984,0x4184,0x4184,0x4184,0x4184,0x4184,0x41a4,0x41a5,0x41a5,0x41a5,0x41a5,0x41a5
0x3943,0x3943,0x3943,0x3944,0x3943,0x3943,0x3923,0x3944,0x3944,0x3944,0x3943,0x3923,0x3923,0x3943,0x3944,0x3943,0x4143,0x3944,0x3944,0x3944,0x4144,0x4144,0x3943,0x3944,0x3944,0x3943,0x3943,0x3943,0x3943,0x3943,0x3923,0x3922,0x3922,0x3923,0x3923,0x3922,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3922,0x3923,0x3924,0x3923,0x3924,0x3924,0x3924,0x3944,0x3924,0x3944,0x3944,0x3923,0x2902,0x5a89,0x842f,0x842f,0x8430,0x8450,0x8c50,0x8c71,0x8c70,0x94b2,0x840f,0x9430,0xa471,0x9c70,0x9470,0x9c91,0xa513,0xa4f2,0x9cb1,0x9cb2,0xa4f2,0x9cd2,0x9cb1,0x9cf2,0x9cd2,0x9cd2,0x9cb1,0x9cb1,0xa512,0x9cd1,0x9490,0x9cf2,0x9491,0x9cb1,0xa4f2,0x9cb2,0xa4f2,0xad13,0xad33,0x9cb1,0x9470,0x9491,0x9490,0x94b1,0x9cd2,0x9cd1,0x9cd2,0x9cd2,0x94b1,0x9491,0x9491,0x94b1,0x94b1,0x94b1,0x94b1,0x8c71,0x8c4f,0x842f,0x7bee,0x73ad,0x83ee,0x736b,0x41a5,0x3143,0x3963,0x3964,0x3964,0x3984,0x3984,0x3984,0x3984,0x4184,0x4184,0x4184,0x41a4,0x41a4,0x41a5,0x41a5,0x41a5,0x41a5,0x41a5
0x3923,0x3923,0x3943,0x3944,0x3943,0x3923,0x3903,0x3923,0x3924,0x3924,0x3943,0x3923,0x3923,0x3922,0x3944,0x3924,0x3924,0x3944,0x3944,0x3944,0x3944,0x3944,0x3943,0x3943,0x3923,0x3922,0x3923,0x3923,0x3923,0x3943,0x3923,0x3923,0x3923,0x3922,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3922,0x3923,0x3924,0x3923,0x3923,0x3923,0x3923,0x3923,0x3102,0x4a06,0x840f,0x844f,0x842f,0x8450,0x8c70,0x8c70,0x9491,0x94b2,0x8450,0x9470,0xa491,0xa491,0x9c70,0xa4b2,0xa513,0xa4f2,0x9cb1,0x9491,0x9491,0x9490,0x840f,0x8c4f,0x9cf2,0xa513,0xa4f2,0xa4f2,0xa4f2,0x9470,0xa4f2,0xb574,0xa512,0xa4f2,0xbdb5,0xad54,0xa4f2,0xa512,0xa512,0xad12,0xa4d1,0x9cb1,0x9c91,0x9490,0x8c4f,0x7bad,0x840e,0x8c70,0x9471,0x9471,0x9470,0x9491,0x94b1,0x94b1,0x94b1,0x9491,0x9491,0x8c50,0x7c0f,0x8c50,0x7c0e,0x7bce,0x83ee,0x6b2a,0x3984,0x3122,0x3963,0x3963,0x3964,0x3964,0x3964,0x3984,0x3984,0x4184,0x4184,0x4184,0x4184,0x4184,0x41a4,0x41a4,0x41a4,0x41a5
0x3923,0x3923,0x3922,0x3923,0x3924,0x3923,0x3924,0x3924,0x3923,0x3923,0x3944,0x3924,0x3924,0x3923,0x3923,0x3924,0x3924,0x3924,0x3924,0x3943,0x3943,0x3923,0x3924,0x3923,0x3942,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3123,0x3923,0x3923,0x3123,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3922,0x3922,0x3923,0x3123,0x2902,0x39a5,0x73cd,0x8450,0x8430,0x8430,0x8450,0x8c70,0x94b2,0xa533,0x94d2,0x8c50,0x9c91,0xacb1,0xa491,0xacd2,0xad13,0xad13,0xa4f2,0x9471,0x8450,0x8c70,0x94b1,0x9cd2,0xa4f2,0xa512,0xad33,0xad33,0xad33,0xad53,0x94b0,0xb574,0xad12,0xad33,0xad33,0xbdd6,0xc617,0xa513,0xa4f2,0xa512,0xa512,0xa4f2,0xa4d1,0xa4f2,0xa4f2,0xa4d1,0x8c6f,0x840e,0x83ce,0x8c2f,0x8c2f,0x840f,0x8c50,0x8c50,0x9491,0x9491,0x9491,0x8c90,0xad54,0x9491,0x840f,0x8c90,0x8c50,0x7bce,0x7bac,0x630a,0x3984,0x2922,0x3943,0x3944,0x3944,0x3944,0x3964,0x3964,0x3964,0x3964,0x3964,0x3984,0x4184,0x3964,0x3984,0x4184,0x4184
0x3923,0x3923,0x3922,0x3923,0x3923,0x3922,0x3923,0x3923,0x3923,0x3923,0x3924,0x3924,0x3924,0x3923,0x3922,0x3923,0x3923,0x3923,0x3923,0x3922,0x3943,0x3923,0x3902,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3123,0x3123,0x3123,0x3123,0x3123,0x3923,0x3923,0x3923,0x3923,0x3923,0x3123,0x3923,0x3923,0x3123,0x3123,0x3123,0x2902,0x3143,0x6b6c,0x8c51,0x8430,0x8450,0x8c50,0x8430,0x8c71,0x94b2,0xa513,0x8c71,0x9c91,0xacd2,0xa4b2,0xacf2,0xad13,0xa512,0xa513,0x9cd1,0x9cd2,0xad54,0xad54,0xad54,0xad53,0xad33,0xad33,0xad33,0xb554,0xb574,0xad53,0xad53,0xb574,0xad13,0xad13,0xa4f2,0xb594,0xb595,0xa533,0xa512,0xa512,0xa4f2,0xa4f2,0xa4f2,0x9cb1,0x9c90,0xa4f2,0x9cd1,0x9cd1,0x9cb1,0x9cd1,0x9cb1,0x94b1,0x9cb1,0x9cb1,0x9470,0x9471,0x9cd1,0xa512,0xb574,0xc617,0x8c50,0x8c50,0x94b1,0x8c2f,0x83ee,0x7bad,0x6b2b,0x39a4,0x2922,0x3143,0x3143,0x3943,0x3964,0x3964,0x3964,0x3964,0x3964,0x3964,0x3964,0x3964,0x3984,0x3984,0x3984
0x3123,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3922,0x3923,0x3923,0x3922,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3923,0x3123,0x3123,0x3123,0x3123,0x3123,0x3103,0x3964,0x62ea,0x8c50,0x840f,0x8c50,0x8c70,0x842f,0x94b1,0x9cd2,0x94d2,0x9d13,0x9cb2,0xad13,0xb554,0xb554,0xbd54,0xad33,0xad53,0xa533,0xa513,0xb574,0xbdb5,0xbd95,0xb574,0xb574,0xb554,0xb554,0xad53,0xad13,0xad13,0x9cf2,0x9cb1,0x9cb1,0x9cd1,0x9490,0x94b0,0x9cb1,0x9490,0x8c4f,0x9490,0x9cb1,0xad12,0xad32,0xa4f2,0x9cd1,0x9490,0x9cd1,0x9cb1,0x9cb1,0xa4f2,0x9cb1,0x9c91,0x9491,0x94b1,0x9cd1,0x9cb1,0x9491,0x9cb1,0x9c91,0x9450,0xa4d2,0x9cb1,0x8c50,0x9491,0x9cd2,0x8c70,0x83ee,0x840e,0x7b8c,0x39a4,0x2922,0x3123,0x3143,0x3943,0x3943,0x3944,0x3944,0x3944,0x3944,0x3964,0x3964,0x3964,0x3964,0x3964
0x3123,0x3923,0x3923,0x3923,0x3923,0x3923,0x3103,0x3923,0x3102,0x3922,0x3923,0x3122,0x3922,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3923,0x3123,0x3123,0x3103,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3103,0x2903,0x630a,0x8c50,0x840f,0x8430,0x94b1,0x8c70,0x8430,0x9cb2,0x9491,0x94b2,0x94b2,0xa513,0xb555,0xbd95,0xbd75,0xb554,0xb553,0xad53,0xb553,0xb574,0xbd94,0xbd95,0xb553,0xad53,0xad33,0xa4f2,0x9cb1,0x9491,0x9cb0,0x9cb0,0x8c2e,0x8c0e,0x842e,0x840e,0x840e,0x83ee,0x7bad,0x7b8d,0x734b,0x7b8c,0x83cc,0x83ed,0x83ed,0x83ed,0x83cd,0x83ee,0x83cd,0x83cd,0x8c0f,0x9c90,0x9450,0x8c0f,0x840e,0x8c0f,0x9450,0x9490,0x9491,0x9470,0x9cb1,0x9c90,0x9c70,0x9c91,0x9491,0x9471,0x9491,0x9cd2,0x8c50,0x840f,0x842e,0x734b,0x3164,0x2922,0x3123,0x3122,0x3143,0x3143,0x3943,0x3943,0x3943,0x3943,0x3944,0x3944,0x3964,0x3964
0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x30e3,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3123,0x3923,0x3923,0x3923,0x3923,0x3123,0x3923,0x3123,0x3123,0x3123,0x3123,0x3103,0x3103,0x3103,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3103,0x3123,0x3123,0x3103,0x3103,0x28e2,0x4a27,0x840f,0x842f,0x842f,0x9491,0x8c70,0x8430,0x8450,0x8c70,0x9491,0xad75,0xa534,0xbd95,0xc5b5,0xad34,0xad13,0xad53,0xad33,0xa512,0xad33,0xa4d1,0x9cb1,0x9c91,0x944f,0x8c2f,0x83ee,0x83cd,0x7b8c,0x736c,0x736b,0x6b2a,0x6aea,0x6aca,0x6b0b,0x6aea,0x6aea,0x6aca,0x62c9,0x62c9,0x62a8,0x62c9,0x62c9,0x62a8,0x5a88,0x5aa8,0x5a88,0x62a9,0x5aa8,0x6288,0x6289,0x62ca,0x62a9,0x5a89,0x5aaa,0x736d,0x732c,0x738c,0x7bad,0x7bad,0x83ee,0x942f,0x9c70,0x9470,0x9470,0x9cd2,0xa4f2,0xa512,0x9cd2,0x842f,0x83ee,0x83ee,0x732a,0x3163,0x2922,0x3123,0x3123,0x3143,0x3143,0x3142,0x3142,0x3142,0x3943,0x3944,0x3944,0x3964
0x30e2,0x3103,0x30e3,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x2903,0x3123,0x3923,0x3923,0x3923,0x3103,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3103,0x3103,0x3103,0x3103,0x3123,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3123,0x3123,0x3123,0x3103,0x3103,0x3103,0x3103,0x28e2,0x39c5,0x7bee,0x844f,0x842f,0x9491,0x94b2,0x8c50,0x8c71,0xadb6,0xb638,0xdedb,0xdedb,0xce17,0xb554,0xa4f2,0xa4f2,0x9cb1,0x8c50,0x9470,0x8c2f,0x7bad,0x73ad,0x738d,0x736c,0x734b,0x6b0b,0x62ea,0x62ea,0x62ea,0x6b0a,0x6aeb,0x62ea,0x62c9,0x5aa9,0x5ac9,0x62ca,0x5aa9,0x62ca,0x62eb,0x5aca,0x4a27,0x5288,0x5289,0x5289,0x5aa9,0x5289,0x5289,0x5289,0x5289,0x5268,0x5269,0x5269,0x5289,0x5248,0x4a28,0x5aaa,0x4a07,0x4a27,0x5268,0x4a48,0x5268,0x62c9,0x730a,0x83ad,0x8c0f,0x8c4f,0x9cb1,0xa512,0xa4f2,0x9491,0x8c4f,0x8c2e,0x7bcc,0x62c8,0x3143,0x3102,0x3123,0x3143,0x3143,0x3123,0x3143,0x3142,0x3143,0x3944,0x3943,0x3943
0x30e2,0x30e2,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3123,0x3103,0x3103,0x3103,0x3103,0x28e2,0x3164,0x7bad,0x844f,0x842f,0x8c70,0x9cd2,0x9471,0x8430,0xb618,0xefdf,0xf7ff,0xffff,0xce79,0x9cd2,0x8c30,0x8430,0x7bce,0x6b4c,0x6b4c,0x736d,0x632c,0x630c,0x738d,0x738d,0x6b0a,0x6b0b,0x62eb,0x6b2b,0x62ea,0x62ea,0x62ea,0x6b0b,0x62ca,0x4a28,0x5aca,0x5289,0x4227,0x5aca,0x4a28,0x4a49,0x52a9,0x2945,0x31a5,0x4a68,0x5289,0x5a89,0x5aaa,0x5aaa,0x5aaa,0x5aaa,0x5289,0x5289,0x5289,0x5aaa,0x52aa,0x62ca,0x62eb,0x52aa,0x4a28,0x4a28,0x4227,0x39c6,0x39a6,0x39a5,0x41e6,0x4a07,0x5227,0x6b2b,0x83ad,0x8c2f,0x9cb1,0x94b0,0x8c4f,0x946f,0x8bed,0x5a88,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3143,0x3143,0x3143,0x3123
0x41c5,0x28c2,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x3103,0x28e2,0x2923,0x738c,0x8c70,0x842f,0x8c50,0x9cd2,0x9cd2,0x8c70,0x94b2,0xf79d,0xffff,0xffde,0xce38,0x8c0f,0x6b4e,0x5b0d,0x632c,0x630c,0x738e,0x83f0,0x6b4d,0x736d,0x7bae,0x6b6d,0x6b4c,0x630b,0x6b2b,0x630b,0x630b,0x62eb,0x62eb,0x62eb,0x6b2b,0x5a89,0x31a6,0x5aca,0x4a68,0x4206,0x62ea,0x4207,0x4a28,0x5aca,0x4a69,0x4a48,0x5289,0x5289,0x5aa9,0x5aa9,0x5aaa,0x5a89,0x4a48,0x5aaa,0x5aa9,0x5aaa,0x5aa9,0x5289,0x52a9,0x5aca,0x630b,0x52a9,0x5269,0x4a69,0x4a48,0x39c7,0x3186,0x2966,0x3165,0x3144,0x49c6,0x49e6,0x5a48,0x732b,0x8c2e,0x8c2e,0x9490,0x9caf,0x83cc,0x5268,0x2102,0x2902,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123,0x3123
